Columns:
['TOP 50 HIRING CONSULTANCIES FOR INDIAN JOB SEEKERS', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5']

Full Excel Content:
                                      TOP 50 HIRING CONSULTANCIES FOR INDIAN JOB SEEKERS                        Unnamed: 1                           Unnamed: 2                              Unnamed: 3               Unnamed: 4                        Unnamed: 5
0   Contingency-Based Firms — They Only Get Paid When YOU Get Hired | by @kaamkibaatein_                               NaN                                  NaN                                     NaN                      NaN                               NaN
1                                                                                    NaN                               NaN                                  NaN                                     NaN                      NaN                               NaN
2                                                                                   S.No                      Company Name                          Website URL                           Contact Email                 Category                              Note
3                                                                                    NaN                               NaN                                  NaN                                     NaN                      NaN                               NaN
4                                                                                      1                    Randstad India              https://www.randstad.in               sales.enquiry@randstad.in    Global Staffing Giant                        ✅ Verified
5                                                                                      2                Michael Page India        https://www.michaelpage.co.in             enquiries@michaelpage.co.in    Global Staffing Giant                        ✅ Verified
6                                                                                      3                      Adecco India             https://www.adecco.co.in                          asc@adecco.com    Global Staffing Giant                        ✅ Verified
7                                                                                      4               ManpowerGroup India      https://www.manpowergroup.co.in           indiajobs@manpowergroup.co.in    Global Staffing Giant                        ✅ Verified
8                                                                                      5              Kelly Services India      https://www.kellyservices.co.in  kellyservicesindia@kellyservices.co.in    Global Staffing Giant                        ✅ Verified
9                                                                                      6                        Hays India                  https://www.hays.in               recruitmentindia@hays.com    Global Staffing Giant                        ✅ Verified
10                                                                                     7                  Korn Ferry India            https://www.kornferry.com                                     NaN    Global Staffing Giant  Visit website → use contact form
11                                                                                     8        Heidrick & Struggles India             https://www.heidrick.com                                     NaN    Global Staffing Giant  Visit website → use contact form
12                                                                                     9              Spencer Stuart India        https://www.spencerstuart.com                                     NaN    Global Staffing Giant  Visit website → use contact form
13                                                                                    10                 Robert Half India            https://www.roberthalf.in                                     NaN    Global Staffing Giant  Visit website → use contact form
14                                                                                    11               Allegis Group India         https://www.allegisgroup.com                                     NaN    Global Staffing Giant  Visit website → use contact form
15                                                                                    12         Antal International India          https://www.antal.com/india                                     NaN    Global Staffing Giant  Visit website → use contact form
16                                                                                    13                TeamLease Services            https://www.teamlease.com                      info@teamlease.com       India-Based Agency                        ✅ Verified
17                                                                                    14                        Quess Corp            https://www.quesscorp.com                      help@quesscorp.com       India-Based Agency                        ✅ Verified
18                                                                                    15                   ABC Consultants        https://www.abcconsultants.in                  info@abcconsultants.in       India-Based Agency                        ✅ Verified
19                                                                                    16                            Xpheno               https://www.xpheno.com                      connect@xpheno.com       India-Based Agency                        ✅ Verified
20                                                                                    17                           CIEL HR               https://www.cielhr.com                         info@cielhr.com       India-Based Agency                        ✅ Verified
21                                                                                    18                  GlobalHunt India            https://www.globalhunt.in                 corporate@globalhunt.in       India-Based Agency                        ✅ Verified
22                                                                                    19         WalkWater Talent Advisors      https://www.walkwatertalent.com                 waw@walkwatertalent.com       India-Based Agency                        ✅ Verified
23                                                                                    20                           SutraHR              https://www.sutrahr.com                        buzz@sutrahr.com       India-Based Agency                        ✅ Verified
24                                                                                    21              Innovsource Services                 https://www.innov.in                      complaint@innov.in       India-Based Agency                        ✅ Verified
